id,beneficiary-name,date,direction,amount,description,currency,mcc,kind
66229487,Faculty of contemporary arts,1/1/2021,d,187.2,Tuition,USD,8299,pmt
15122088,Glovo,1/1/2021,d,44.3,Food delivery,USD,5811,pmt
71233330,Glovo,1/1/2021,d,17,Food delivery,USD,5811,pmt
24419286,Claire Stevens,1/1/2021,c,300.1,Monthly rent,USD,,dep
31952674,Josh,1/1/2021,d,35.1,Allowance,USD,,pmt
76053069,Hertz,1/1/2021,d,11.6,Taxi,USD,7519,pmt
67251535,Book depository,1/2/2021,d,15.6,Amazon Kindle subscription,USD,,pmt
51023898,Table tenis club PingPong,1/2/2021,d,12.3,Daily pool ticket,USD,5655,pmt
19088602,Delhaize,1/3/2021,d,33.5,Supermaket shopping,USD,5499,pmt
46251212,Swimming school,1/3/2021,d,22,Membership,USD,,pmt
38450379,Blue moon spa,1/3/2021,d,22.5,Massage,USD,8050,pmt
40474619,Adobe,1/3/2021,d,20.1,Games,USD,5045,pmt
77280316,MetLife,1/4/2021,d,200.9,Life insurance premium,USD,6300,pmt
62511511,City parkings,1/5/2021,d,2.3,Parking fee,USD,7523,pmt
18709472,A1 Telecom,1/6/2021,d,6.9,Phone bill,USD,,pmt
56500502,National Geographic,1/6/2021,d,4.8,National Geographic,USD,5192,pmt
46134066,Revolut,1/6/2021,d,4.6,ATM withdrawal fee,USD,,fee
28670410,Wolt,1/6/2021,d,48.4,Food delivery,USD,5811,pmt
61393516,Dental Plus,1/6/2021,d,20.9,Doctor's appointment,USD,8011,pmt
31930196,Claire Stevens,1/6/2021,c,300.1,Monthly rent,USD,,dep
25661064,Swimming school,1/6/2021,d,27.1,Membership,USD,,pmt
55836439,Faculty of contemporary arts,1/7/2021,d,185.5,Tuition,USD,8299,pmt
16419247,Lidl,1/7/2021,d,33.1,Supermaket shopping,USD,5499,pmt
78624056,Lidl,1/7/2021,d,36.8,Supermaket shopping,USD,5499,pmt
70919477,Claire Stevens,1/7/2021,c,300.1,Monthly rent,USD,,dep
65912072,Raiffeisen Leasing,1/8/2021,d,450.5,Financial leasing,USD,7394,pmt
54545537,City parkings,1/8/2021,d,1.5,Parking fee,USD,7523,pmt
24839524,Pet salon Rex,1/8/2021,d,10.3,Grooming,USD,,pmt
50559764,A1 Telecom,1/9/2021,d,6.1,Phone bill,USD,,pmt
66797216,Book depository,1/9/2021,d,126.1,Books,USD,,pmt
74734869,Bank of America,1/9/2021,d,5,Revolut Silver subscription,USD,,fee
26744744,Lidl,1/9/2021,d,33.9,Supermaket shopping,USD,5499,pmt
38970077,Glovo,1/9/2021,d,31.3,Food delivery,USD,5811,pmt
25182041,Wolt,1/9/2021,d,24.5,Food delivery,USD,5811,pmt
17484730,Emmezeta,1/9/2021,d,41.9,Appliances,USD,5712,pmt
13743307,Heating,1/10/2021,d,63,Utilities payment,USD,,pmt
